referrer,views_total,views_unique
github.com,125,17
Google,51,13
Bing,11,1
de.overleaf.com,1,1
hpc.dmi.unibas.ch,1,1
jfavre.github.io,1,1
link.springer.com,1,1
qwant.com,1,1
sph-exa.readthedocs.io,1,1
spheric-sph.org,1,1
