time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-04 00:00:00+00:00,33,21,35,9
2025-12-05 00:00:00+00:00,51,23,56,10
2025-12-06 00:00:00+00:00,23,14,8,5
2025-12-07 00:00:00+00:00,11,5,3,2
2025-12-08 00:00:00+00:00,32,16,37,5
2025-12-09 00:00:00+00:00,56,40,22,17
2025-12-10 00:00:00+00:00,13,8,24,8
2025-12-11 00:00:00+00:00,16,8,20,8
2025-12-12 00:00:00+00:00,24,16,50,11
2025-12-13 00:00:00+00:00,21,16,40,5
2025-12-14 00:00:00+00:00,14,9,42,4
2025-12-15 00:00:00+00:00,39,23,31,7
2025-12-16 00:00:00+00:00,45,22,46,13
2025-12-17 00:00:00+00:00,51,39,21,7
