time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-03 00:00:00+00:00,7,6,102,12
2025-03-04 00:00:00+00:00,11,7,88,6
2025-03-05 00:00:00+00:00,11,8,38,7
2025-03-06 00:00:00+00:00,9,5,23,4
2025-03-07 00:00:00+00:00,19,7,27,5
2025-03-08 00:00:00+00:00,10,6,8,3
2025-03-09 00:00:00+00:00,7,4,4,2
2025-03-10 00:00:00+00:00,9,6,11,5
2025-03-11 00:00:00+00:00,9,5,23,7
2025-03-12 00:00:00+00:00,7,6,14,7
2025-03-13 00:00:00+00:00,7,4,6,3
2025-03-14 00:00:00+00:00,5,4,29,11
2025-03-15 00:00:00+00:00,7,4,17,4
2025-03-16 00:00:00+00:00,5,4,11,2
